company_id,company_name,company_hq_location,company_size,company_website_url,createdAt,updatedAt
company_1742531574298_818,Fiddler,,,https://www.fiddler.ai,2025-03-21T04:32:54.298Z,2025-03-21T04:32:54.298Z
company_1742531574298_766,Flick,,,https://www.flick.tech,2025-03-21T04:32:54.298Z,2025-03-21T04:32:54.298Z
company_1742531574299_747,Forecast,,,https://www.forecast.app,2025-03-21T04:32:54.299Z,2025-03-21T04:32:54.299Z
company_1742531574300_494,Formulaboost,,,https://www.formulaboost.com,2025-03-21T04:32:54.300Z,2025-03-21T04:32:54.300Z
company_1742531574300_657,Genei,,,https://www.genei.io,2025-03-21T04:32:54.300Z,2025-03-21T04:32:54.300Z
company_1742531574301_59,Getclockwise,,,https://www.getclockwise.com/,2025-03-21T04:32:54.301Z,2025-03-21T04:32:54.301Z
company_1742531574301_844,Getezjobs,,,https://www.getezjobs.com/,2025-03-21T04:32:54.301Z,2025-03-21T04:32:54.301Z
company_1742531574302_906,Getmaxim,,,https://www.getmaxim.ai/,2025-03-21T04:32:54.302Z,2025-03-21T04:32:54.302Z
company_1742531574302_846,Getrecall,,,https://www.getrecall.ai/,2025-03-21T04:32:54.302Z,2025-03-21T04:32:54.302Z
company_1742531574303_248,Getresponse,,,https://www.getresponse.com/,2025-03-21T04:32:54.303Z,2025-03-21T04:32:54.303Z
company_1742531574304_32,Getrupert,,,https://www.getrupert.com/,2025-03-21T04:32:54.304Z,2025-03-21T04:32:54.304Z
company_1742531574304_92,Getwhys,,,https://www.getwhys.io/compass,2025-03-21T04:32:54.304Z,2025-03-21T04:32:54.304Z
company_1742531574305_440,Gistai,,,https://www.gistai.tech,2025-03-21T04:32:54.305Z,2025-03-21T04:32:54.305Z
company_1742531574305_609,Gliffy,,,https://www.gliffy.com/,2025-03-21T04:32:54.305Z,2025-03-21T04:32:54.305Z
company_1742531574306_309,Gomoonbeam,,,https://www.gomoonbeam.com,2025-03-21T04:32:54.306Z,2025-03-21T04:32:54.306Z
company_1742531574307_836,Gradgpt,,,https://www.gradgpt.com/,2025-03-21T04:32:54.307Z,2025-03-21T04:32:54.307Z
company_1742531574307_432,Gravio,,,https://www.gravio.com/,2025-03-21T04:32:54.307Z,2025-03-21T04:32:54.307Z
company_1742531574308_970,Grin,,,https://www.grin.co/,2025-03-21T04:32:54.308Z,2025-03-21T04:32:54.308Z
company_1742531574309_983,Harmonai,,,https://www.harmonai.org/,2025-03-21T04:32:54.309Z,2025-03-21T04:32:54.309Z
company_1742531574309_344,Helpscout,,,https://www.helpscout.com/,2025-03-21T04:32:54.309Z,2025-03-21T04:32:54.309Z
company_1742531574310_834,Heybounce,,,https://www.heybounce.io/,2025-03-21T04:32:54.310Z,2025-03-21T04:32:54.310Z
company_1742531574311_620,Hotjar,,,https://www.hotjar.com/,2025-03-21T04:32:54.311Z,2025-03-21T04:32:54.311Z
company_1742531574313_727,Ibisworld,,,https://www.ibisworld.com/,2025-03-21T04:32:54.313Z,2025-03-21T04:32:54.313Z
company_1742531574315_650,Inbenta,,,https://www.inbenta.com,2025-03-21T04:32:54.315Z,2025-03-21T04:32:54.315Z
company_1742531574316_47,Intercom,,,https://www.intercom.com/,2025-03-21T04:32:54.316Z,2025-03-21T04:32:54.316Z
company_1742531574317_249,Interviews,,,https://www.interviews.chat/,2025-03-21T04:32:54.317Z,2025-03-21T04:32:54.317Z
company_1742531574317_503,Itsdart,,,https://www.itsdart.com/,2025-03-21T04:32:54.317Z,2025-03-21T04:32:54.317Z
company_1742531574318_240,Jetbrains,,,https://www.jetbrains.com/ai/,2025-03-21T04:32:54.318Z,2025-03-21T04:32:54.318Z
company_1742531574320_675,Joomla,,,https://www.joomla.org/,2025-03-21T04:32:54.320Z,2025-03-21T04:32:54.320Z
company_1742531574321_797,Klaviyo,,,https://www.klaviyo.com/,2025-03-21T04:32:54.321Z,2025-03-21T04:32:54.321Z
company_1742531574321_727,Klipfolio,,,https://www.klipfolio.com/,2025-03-21T04:32:54.321Z,2025-03-21T04:32:54.321Z
company_1742531574322_20,Kneron,,,https://www.kneron.com,2025-03-21T04:32:54.322Z,2025-03-21T04:32:54.322Z
company_1742531574323_411,Knime,,,https://www.knime.com,2025-03-21T04:32:54.323Z,2025-03-21T04:32:54.323Z
company_1742531574323_45,Kompyte,,,https://www.kompyte.com/,2025-03-21T04:32:54.323Z,2025-03-21T04:32:54.323Z
company_1742531574324_509,Krea,,,https://www.krea.ai/,2025-03-21T04:32:54.324Z,2025-03-21T04:32:54.324Z
company_1742531574324_65,Lalal,,,https://www.lalal.ai,2025-03-21T04:32:54.324Z,2025-03-21T04:32:54.324Z
company_1742531574325_167,Lately,,,https://www.lately.ai/,2025-03-21T04:32:54.325Z,2025-03-21T04:32:54.325Z
company_1742531574326_220,Lavender,,,https://www.lavender.ai/,2025-03-21T04:32:54.326Z,2025-03-21T04:32:54.326Z
company_1742531574327_973,Leadfeeder,,,https://www.leadfeeder.com/,2025-03-21T04:32:54.327Z,2025-03-21T04:32:54.327Z
company_1742531574328_620,Lenovo,,,https://www.lenovo.com/us/en/data-center/solutions/edge-computing/thinkedge,2025-03-21T04:32:54.328Z,2025-03-21T04:32:54.328Z
company_1742531574328_495,Liquidplanner,,,https://www.liquidplanner.com,2025-03-21T04:32:54.328Z,2025-03-21T04:32:54.328Z
company_1742531574329_660,Llamaindex,,,https://www.llamaindex.ai/,2025-03-21T04:32:54.329Z,2025-03-21T04:32:54.329Z
company_1742531574330_403,Logicnets,,,https://www.logicnets.com,2025-03-21T04:32:54.330Z,2025-03-21T04:32:54.330Z
company_1742531574330_426,Loopinhq,,,https://www.loopinhq.com/,2025-03-21T04:32:54.330Z,2025-03-21T04:32:54.330Z
company_1742531574331_410,Loudly,,,https://www.loudly.com,2025-03-21T04:32:54.331Z,2025-03-21T04:32:54.331Z
company_1742531574331_259,Lucid,,,https://www.lucid.ai,2025-03-21T04:32:54.331Z,2025-03-21T04:32:54.331Z
company_1742531574332_198,Lucidchart,,,https://www.lucidchart.com/,2025-03-21T04:32:54.332Z,2025-03-21T04:32:54.332Z
company_1742531574333_1,Luzmo,,,https://www.luzmo.com/,2025-03-21T04:32:54.333Z,2025-03-21T04:32:54.333Z
company_1742531574333_856,Mage,,,https://www.mage.ai,2025-03-21T04:32:54.333Z,2025-03-21T04:32:54.333Z
company_1742531574334_640,Magiceraser,,,https://www.magiceraser.io/,2025-03-21T04:32:54.334Z,2025-03-21T04:32:54.334Z
company_1742531574334_400,Mailjet,,,https://www.mailjet.com/,2025-03-21T04:32:54.334Z,2025-03-21T04:32:54.334Z
company_1742531574335_349,Marinsoftware,,,https://www.marinsoftware.com/,2025-03-21T04:32:54.335Z,2025-03-21T04:32:54.335Z
company_1742531574335_640,Marketmuse,,,https://www.marketmuse.com/,2025-03-21T04:32:54.335Z,2025-03-21T04:32:54.335Z
company_1742531574336_301,Mavenlink,,,https://www.mavenlink.com,2025-03-21T04:32:54.336Z,2025-03-21T04:32:54.336Z
company_1742531574337_571,Mediamath,,,https://www.mediamath.com/,2025-03-21T04:32:54.337Z,2025-03-21T04:32:54.337Z
company_1742531574337_585,Meltwater,,,https://www.meltwater.com/,2025-03-21T04:32:54.337Z,2025-03-21T04:32:54.337Z
company_1742531574338_774,Mimik,,,https://www.mimik.com,2025-03-21T04:32:54.338Z,2025-03-21T04:32:54.338Z
company_1742531574339_77,Mindbridge,,,https://www.mindbridge.ai,2025-03-21T04:32:54.339Z,2025-03-21T04:32:54.339Z
company_1742531574339_264,Mindmeld,,,https://www.mindmeld.com,2025-03-21T04:32:54.339Z,2025-03-21T04:32:54.339Z
company_1742531574340_1,Modelop,,,https://www.modelop.com,2025-03-21T04:32:54.340Z,2025-03-21T04:32:54.340Z
company_1742531574340_387,Modyfi,,,https://www.modyfi.io/,2025-03-21T04:32:54.340Z,2025-03-21T04:32:54.340Z
company_1742531574341_805,Mokkup,,,https://www.mokkup.ai/,2025-03-21T04:32:54.341Z,2025-03-21T04:32:54.341Z
company_1742531574342_738,Moonshot,,,https://www.moonshot.ai/kimi,2025-03-21T04:32:54.342Z,2025-03-21T04:32:54.342Z
company_1742531574342_634,Mubert,,,https://www.mubert.com,2025-03-21T04:32:54.342Z,2025-03-21T04:32:54.342Z
company_1742531574343_796,Mutinyhq,,,https://www.mutinyhq.com/,2025-03-21T04:32:54.343Z,2025-03-21T04:32:54.343Z
company_1742531574344_29,Namepepper,,,https://www.namepepper.com/free-tools/ai-content-prompt-tool,2025-03-21T04:32:54.344Z,2025-03-21T04:32:54.344Z
company_1742531574344_661,Napkin,,,https://www.napkin.ai/,2025-03-21T04:32:54.344Z,2025-03-21T04:32:54.344Z
company_1742531574345_206,Nativo,,,https://www.nativo.com/,2025-03-21T04:32:54.345Z,2025-03-21T04:32:54.345Z
company_1742531574345_733,Neotalogic,,,https://www.neotalogic.com,2025-03-21T04:32:54.345Z,2025-03-21T04:32:54.345Z
company_1742531574346_357,Notion,,,https://www.notion.so,2025-03-21T04:32:54.346Z,2025-03-21T04:32:54.346Z
company_1742531574347_350,Ocoya,,,https://www.ocoya.com,2025-03-21T04:32:54.347Z,2025-03-21T04:32:54.347Z
company_1742531574347_58,Onecal,,,https://www.onecal.io/,2025-03-21T04:32:54.347Z,2025-03-21T04:32:54.347Z
company_1742531574348_864,Onlyoffice,,,https://www.onlyoffice.com,2025-03-21T04:32:54.348Z,2025-03-21T04:32:54.348Z
company_1742531574349_361,Optimizely,,,https://www.optimizely.com/,2025-03-21T04:32:54.349Z,2025-03-21T04:32:54.349Z
company_1742531574350_761,Outbrain,,,https://www.outbrain.com/,2025-03-21T04:32:54.350Z,2025-03-21T04:32:54.350Z
company_1742531574350_956,Outranking,,,https://www.outranking.io/,2025-03-21T04:32:54.350Z,2025-03-21T04:32:54.350Z
company_1742531574351_747,Pagerly,,,https://www.pagerly.io,2025-03-21T04:32:54.351Z,2025-03-21T04:32:54.351Z
company_1742531574351_645,Pathfactory,,,https://www.pathfactory.com/,2025-03-21T04:32:54.351Z,2025-03-21T04:32:54.351Z
company_1742531574352_576,Pawtrait,,,https://www.pawtrait.art/,2025-03-21T04:32:54.352Z,2025-03-21T04:32:54.352Z
company_1742531574353_128,Perfectaudience,,,https://www.perfectaudience.com/,2025-03-21T04:32:54.353Z,2025-03-21T04:32:54.353Z
company_1742531574354_183,Photoroom,,,https://www.photoroom.com/,2025-03-21T04:32:54.354Z,2025-03-21T04:32:54.354Z
company_1742531574354_795,Pipedrive,,,https://www.pipedrive.com/,2025-03-21T04:32:54.354Z,2025-03-21T04:32:54.354Z
company_1742531574355_446,Planguru,,,https://www.planguru.com/,2025-03-21T04:32:54.355Z,2025-03-21T04:32:54.355Z
company_1742531574355_552,Plantphotoai,,,https://www.plantphotoai.com/,2025-03-21T04:32:54.355Z,2025-03-21T04:32:54.355Z
company_1742531574356_572,Podium,,,https://www.podium.com/,2025-03-21T04:32:54.356Z,2025-03-21T04:32:54.356Z
company_1742531574356_875,Polymersearch,,,https://www.polymersearch.com/,2025-03-21T04:32:54.356Z,2025-03-21T04:32:54.356Z
company_1742531574357_453,Predictionguard,,,https://www.predictionguard.com/,2025-03-21T04:32:54.357Z,2025-03-21T04:32:54.357Z
company_1742531574357_753,Presspulse,,,https://www.presspulse.ai/,2025-03-21T04:32:54.357Z,2025-03-21T04:32:54.357Z
company_1742531574358_665,Proofhub,,,https://www.proofhub.com,2025-03-21T04:32:54.358Z,2025-03-21T04:32:54.358Z
company_1742531574359_510,Qlik,,,https://www.qlik.com/,2025-03-21T04:32:54.359Z,2025-03-21T04:32:54.359Z
company_1742531574359_336,Qodo,,,https://www.qodo.ai/,2025-03-21T04:32:54.359Z,2025-03-21T04:32:54.359Z
company_1742531574360_660,Qualcomm,,,https://www.qualcomm.com/products/snapdragon,2025-03-21T04:32:54.360Z,2025-03-21T04:32:54.360Z
company_1742531574361_136,Qualtrics,,,https://www.qualtrics.com/,2025-03-21T04:32:54.361Z,2025-03-21T04:32:54.361Z
company_1742531574361_445,Redhat,,,https://www.redhat.com/en/technologies/cloud-computing/openshift/edge,2025-03-21T04:32:54.361Z,2025-03-21T04:32:54.361Z
company_1742531574362_272,Redwood,,,https://www.redwood.com/,2025-03-21T04:32:54.362Z,2025-03-21T04:32:54.362Z
company_1742531574362_141,Redwoodai,,,https://www.redwoodai.com/,2025-03-21T04:32:54.362Z,2025-03-21T04:32:54.362Z
company_1742531574363_409,Refersion,,,https://www.refersion.com/,2025-03-21T04:32:54.363Z,2025-03-21T04:32:54.363Z
company_1742531574363_528,Remove,,,https://www.remove.bg/,2025-03-21T04:32:54.363Z,2025-03-21T04:32:54.363Z
company_1742531574364_267,Reputology,,,https://www.reputology.com/,2025-03-21T04:32:54.364Z,2025-03-21T04:32:54.364Z
company_1742531574365_111,Resemble,,,https://www.resemble.ai/,2025-03-21T04:32:54.365Z,2025-03-21T04:32:54.365Z
company_1742531574365_942,Salesforce,,,https://www.salesforce.com/,2025-03-21T04:32:54.365Z,2025-03-21T04:32:54.365Z
company_1742531574366_708,Scalecomputing,,,https://www.scalecomputing.com/solutions/edge-computing,2025-03-21T04:32:54.366Z,2025-03-21T04:32:54.366Z
company_1742531574367_543,Scenario,,,https://www.scenario.com/,2025-03-21T04:32:54.367Z,2025-03-21T04:32:54.367Z
company_1742531574367_425,Scoop,,,https://www.scoop.it/,2025-03-21T04:32:54.367Z,2025-03-21T04:32:54.367Z
company_1742531574368_993,Scoro,,,https://www.scoro.com,2025-03-21T04:32:54.368Z,2025-03-21T04:32:54.368Z
company_1742531574368_281,Co,,,https://www.screamingfrog.co.uk/seo-spider/,2025-03-21T04:32:54.368Z,2025-03-21T04:32:54.368Z
company_1742531574369_273,Sembly,,,https://www.sembly.ai/,2025-03-21T04:32:54.369Z,2025-03-21T04:32:54.369Z
company_1742531574370_423,Semrush,,,https://www.semrush.com/,2025-03-21T04:32:54.370Z,2025-03-21T04:32:54.370Z
company_1742531574370_379,Sendinblue,,,https://www.sendinblue.com/,2025-03-21T04:32:54.370Z,2025-03-21T04:32:54.370Z
company_1742531574371_921,Shareasale,,,https://www.shareasale.com/,2025-03-21T04:32:54.371Z,2025-03-21T04:32:54.371Z
company_1742531574371_288,Shortlyai,,,https://www.shortlyai.com/,2025-03-21T04:32:54.371Z,2025-03-21T04:32:54.371Z
company_1742531574372_337,Shyeditor,,,https://www.shyeditor.com,2025-03-21T04:32:54.372Z,2025-03-21T04:32:54.372Z
company_1742531574372_462,Sinequa,,,https://www.sinequa.com,2025-03-21T04:32:54.372Z,2025-03-21T04:32:54.372Z
company_1742531574373_629,Sipeed,,,https://www.sipeed.com/,2025-03-21T04:32:54.373Z,2025-03-21T04:32:54.373Z
company_1742531574374_84,Sisense,,,https://www.sisense.com/,2025-03-21T04:32:54.374Z,2025-03-21T04:32:54.374Z
company_1742531574374_470,Smaply,,,https://www.smaply.com/,2025-03-21T04:32:54.374Z,2025-03-21T04:32:54.374Z
company_1742531574375_133,Smartly,,,https://www.smartly.io/,2025-03-21T04:32:54.375Z,2025-03-21T04:32:54.375Z
company_1742531574375_645,Smartsheet,,,https://www.smartsheet.com/,2025-03-21T04:32:54.375Z,2025-03-21T04:32:54.375Z
company_1742531574376_662,Soundful,,,https://www.soundful.com,2025-03-21T04:32:54.376Z,2025-03-21T04:32:54.376Z
company_1742531574377_730,Sourcely,,,https://www.sourcely.net/,2025-03-21T04:32:54.377Z,2025-03-21T04:32:54.377Z
company_1742531574378_475,Sparkbeyond,,,https://www.sparkbeyond.com,2025-03-21T04:32:54.378Z,2025-03-21T04:32:54.378Z
company_1742531574378_894,Sparkcognition,,,https://www.sparkcognition.com/deepexpert,2025-03-21T04:32:54.378Z,2025-03-21T04:32:54.378Z
company_1742531574380_398,Spellbook,,,https://www.spellbook.legal,2025-03-21T04:32:54.380Z,2025-03-21T04:32:54.380Z
company_1742531574380_550,Sprinklr,,,https://www.sprinklr.com/,2025-03-21T04:32:54.380Z,2025-03-21T04:32:54.380Z
company_1742531574381_205,Spyfu,,,https://www.spyfu.com/,2025-03-21T04:32:54.381Z,2025-03-21T04:32:54.381Z
company_1742531574381_628,Squarespace,,,https://www.squarespace.com/,2025-03-21T04:32:54.381Z,2025-03-21T04:32:54.381Z
company_1742531574382_814,Statista,,,https://www.statista.com/,2025-03-21T04:32:54.382Z,2025-03-21T04:32:54.382Z
company_1742531574382_76,Stepsize,,,https://www.stepsize.com/,2025-03-21T04:32:54.382Z,2025-03-21T04:32:54.382Z
company_1742531574383_498,Streak,,,https://www.streak.com/,2025-03-21T04:32:54.383Z,2025-03-21T04:32:54.383Z
company_1742531574383_687,Surveymonkey,,,https://www.surveymonkey.com/,2025-03-21T04:32:54.383Z,2025-03-21T04:32:54.383Z
company_1742531574384_95,Swi-prolog,,,https://www.swi-prolog.org,2025-03-21T04:32:54.384Z,2025-03-21T04:32:54.384Z
company_1742531574385_53,Sybill,,,https://www.sybill.ai/,2025-03-21T04:32:54.385Z,2025-03-21T04:32:54.385Z
company_1742531574385_269,Syntiant,,,https://www.syntiant.com/,2025-03-21T04:32:54.385Z,2025-03-21T04:32:54.385Z
company_1742531574386_781,Tableau,,,https://www.tableau.com/,2025-03-21T04:32:54.386Z,2025-03-21T04:32:54.386Z
company_1742531574386_728,Taboola,,,https://www.taboola.com/,2025-03-21T04:32:54.386Z,2025-03-21T04:32:54.386Z
company_1742531574387_849,Talkwalker,,,https://www.talkwalker.com/,2025-03-21T04:32:54.387Z,2025-03-21T04:32:54.387Z
company_1742531574388_958,Taranify,,,https://www.taranify.com,2025-03-21T04:32:54.388Z,2025-03-21T04:32:54.388Z
company_1742531574388_85,Taskade,,,https://www.taskade.com,2025-03-21T04:32:54.388Z,2025-03-21T04:32:54.388Z
company_1742531574389_413,Teamwork,,,https://www.teamwork.com,2025-03-21T04:32:54.389Z,2025-03-21T04:32:54.389Z
company_1742531574390_479,Tencent,,,https://www.tencent.com/hunyuan,2025-03-21T04:32:54.390Z,2025-03-21T04:32:54.390Z
company_1742531574390_754,Theseventhsense,,,https://www.theseventhsense.com/,2025-03-21T04:32:54.390Z,2025-03-21T04:32:54.390Z
company_1742531574391_505,Thetradedesk,,,https://www.thetradedesk.com/,2025-03-21T04:32:54.391Z,2025-03-21T04:32:54.391Z
company_1742531574392_281,Tidio,,,https://www.tidio.com/,2025-03-21T04:32:54.392Z,2025-03-21T04:32:54.392Z
company_1742531574392_622,Topazlabs,,,https://www.topazlabs.com/gigapixel-ai,2025-03-21T04:32:54.392Z,2025-03-21T04:32:54.392Z
company_1742531574393_620,Traackr,,,https://www.traackr.com/,2025-03-21T04:32:54.393Z,2025-03-21T04:32:54.393Z
company_1742531574394_700,Triplelift,,,https://www.triplelift.com/,2025-03-21T04:32:54.394Z,2025-03-21T04:32:54.394Z
company_1742531574394_440,Trustpilot,,,https://www.trustpilot.com/,2025-03-21T04:32:54.394Z,2025-03-21T04:32:54.394Z
company_1742531574395_492,Typeform,,,https://www.typeform.com/,2025-03-21T04:32:54.395Z,2025-03-21T04:32:54.395Z
company_1742531574395_298,Usemotion,,,https://www.usemotion.com/,2025-03-21T04:32:54.395Z,2025-03-21T04:32:54.395Z
company_1742531574396_322,Wand,,,https://www.wand.ai,2025-03-21T04:32:54.396Z,2025-03-21T04:32:54.396Z
company_1742531574397_6,Whitesmoke,,,https://www.whitesmoke.com/,2025-03-21T04:32:54.397Z,2025-03-21T04:32:54.397Z
company_1742531574397_813,Widen,,,https://www.widen.com/,2025-03-21T04:32:54.397Z,2025-03-21T04:32:54.397Z
company_1742531574398_712,Wordstream,,,https://www.wordstream.com/,2025-03-21T04:32:54.398Z,2025-03-21T04:32:54.398Z
company_1742531574398_153,Wordware,,,https://www.wordware.ai,2025-03-21T04:32:54.398Z,2025-03-21T04:32:54.398Z
company_1742531574399_713,Workato,,,https://www.workato.com/,2025-03-21T04:32:54.399Z,2025-03-21T04:32:54.399Z
company_1742531574399_957,Workotter,,,https://www.workotter.com,2025-03-21T04:32:54.399Z,2025-03-21T04:32:54.399Z
company_1742531574400_836,Wrike,,,https://www.wrike.com/,2025-03-21T04:32:54.400Z,2025-03-21T04:32:54.400Z
company_1742531574400_734,Writewithlaika,,,https://www.writewithlaika.com/,2025-03-21T04:32:54.400Z,2025-03-21T04:32:54.400Z
company_1742531574401_592,Xmind,,,https://www.xmind.app/,2025-03-21T04:32:54.401Z,2025-03-21T04:32:54.401Z
company_1742531574402_281,Yesware,,,https://www.yesware.com/,2025-03-21T04:32:54.402Z,2025-03-21T04:32:54.402Z
company_1742531574402_4,Yext,,,https://www.yext.com/,2025-03-21T04:32:54.402Z,2025-03-21T04:32:54.402Z
company_1742531574403_998,Yomu,,,https://www.yomu.ai,2025-03-21T04:32:54.403Z,2025-03-21T04:32:54.403Z
company_1742531574403_184,Yotpo,,,https://www.yotpo.com/,2025-03-21T04:32:54.403Z,2025-03-21T04:32:54.403Z
company_1742531574404_750,Youtube,,,https://www.youtube.com/@RobertMilesAI,2025-03-21T04:32:54.404Z,2025-03-21T04:32:54.404Z
company_1742531574405_862,Zendesk,,,https://www.zendesk.com/,2025-03-21T04:32:54.405Z,2025-03-21T04:32:54.405Z
company_1742531574405_378,Zest,,,https://www.zest.ai,2025-03-21T04:32:54.405Z,2025-03-21T04:32:54.405Z
company_1742531574406_311,Zoho,,,https://www.zoho.com/crm/,2025-03-21T04:32:54.406Z,2025-03-21T04:32:54.406Z
company_1742531574407_334,Xtensio,,,https://xtensio.com/,2025-03-21T04:32:54.407Z,2025-03-21T04:32:54.407Z
company_1742531574407_294,Yoast,,,https://yoast.com/,2025-03-21T04:32:54.407Z,2025-03-21T04:32:54.407Z
company_1742531574408_387,Zapier,,,https://zapier.com/,2025-03-21T04:32:54.408Z,2025-03-21T04:32:54.409Z