platform_name_primary_key,company_name_foreign_key,platform_url,platform_category,platform_sub_category,platform_description,platform_launch_date,platform_status,platform_availability,api_availability,integration_options
Forecast,,https://www.forecast.app,,,,,,,,
Forefront AI,,https://www.forefront.ai/,,,,,,,,
Forethought,,https://www.forethought.ai,,,,,,,,
FormulaBoost,,https://www.formulaboost.com,,,,,,,,
Frase,,http://www.frase.io,,,,,,,,
Freedman AI,,https://www.freedman.ai,,,,,,,,
Freshdesk,,https://www.freshdesk.com/,,,,,,,,
Friends+Me,,https://www.friendsplus.me,,,,,,,,
Fusio,,http://www.fusio-project.org,,,,,,,,
Galactica,,https://www.galactica.org/,,,,,,,,
Gamma,,https://www.gamma.app/,,,,,,,,
GanttPRO,,https://www.ganttpro.com,,,,,,,,
GauGAN2,,http://gaugan.org/gaugan2/,,,,,,,,
GCP AutoML,,http://www.cloud.google.com/automl,,,,,,,,
Gemini,,https://www.gemini.google.com,,,,,,,,
Genei,,https://www.genei.io,,,,,,,,
Generative Design by Autodesk,,http://www.autodesk.com/solutions/generative-design,,,,,,,,
Genesys,,https://www.genesys.com,,,,,,,,
Genesys DX (Bold360),,https://www.genesys.com/digital/genesys-dx,,,,,,,,
Gensbot,,https://www.gensbot.com,,,,,,,,
GenShare,,https://www.genshare.io/,,,,,,,,
Gensim,,http://www.radimrehurek.com/gensim,,,,,,,,
GetResponse,,https://www.getresponse.com/,,,,,,,,
Ghostwriter,,https://www.blog.replit.com/ai,,,,,,,,
Gist AI,,https://www.gistai.tech,,,,,,,,
GitHub Copilot,,http://www.github.com/features/copilot,,,,,,,,
GitLab Code Suggestions,,https://www.about.gitlab.com/features/ai/code-suggestions/,,,,,,,,
Gliffy,,https://www.gliffy.com/,,,,,,,,
GLM-2|6|10|13|70B,,https://www.huggingface.co/THUDM,,,,,,,,
GlockApps,,https://www.glockapps.com/,,,,,,,,
Gluon,,http://www.gluon.ai,,,,,,,,
Google Ads,,https://www.ads.google.com/,,,,,,,,
Google Ads Remarketing,,https://www.ads.google.com/home/campaigns/remarketing/,,,,,,,,
Google AI Studio,,https://www.aistudio.google.com/,,,,,,,,
Google Analytics,,https://www.analytics.google.com/,,,,,,,,
Google Analytics for Email,,https://www.ga-dev-tools.web.app/ga4/campaign-url-builder/,,,,,,,,
Google Bard,,https://www.bard.google.com,,,,,,,,
Google Cloud AI,,http://www.cloud.google.com/ai,,,,,,,,
Google Cloud AI APIs,,https://www.cloud.google.com/ai/apis,,,,,,,,
Google Cloud Explainable AI,,https://www.cloud.google.com/explainable-ai,,,,,,,,
Google Cloud IoT Edge,,https://www.cloud.google.com/edge,,,,,,,,
Google Cloud Vision API,,https://www.cloud.google.com/vision,,,,,,,,
Google Coral,,https://www.coral.ai/,,,,,,,,
Google Data Studio,,https://www.datastudio.google.com/,,,,,,,,
Google Display Network,,https://www.ads.google.com/home/campaigns/display-ads/,,,,,,,,
Google Gemini,,http://www.ai.google,,,,,,,,
Google Gemini 2.0,,https://www.ai.google/gemini,,,,,,,,
Google Gemini 2.0 Flash Thinking,,https://www.ai.google/gemini/flash-thinking,,,,,,,,
Google Gemini 2.0 Pro,,https://www.ai.google/discover/gemini,,,,,,,,
Google Marketing Platform,,https://www.marketingplatform.google.com/,,,,,,,,
Google Optimize,,https://www.optimize.google.com/,,,,,,,,
Google PageSpeed Insights,,https://www.developers.google.com/speed/pagespeed/insights/,,,,,,,,
Google Search Console,,https://www.search.google.com/search-console,,,,,,,,
Google Sheets Explore,,https://www.google.com/sheets/about/,,,,,,,,
Google Surveys,,https://www.surveys.google.com/,,,,,,,,
Google Vertex AI,,http://www.cloud.google.com/vertex-ai,,,,,,,,
Gopher,,https://www.deepmind.com/blog/language-modelling-at-scale-gopher-ethical-considerations-and-retrieval,,,,,,,,
GOSH,,https://www.gosh.app,,,,,,,,
GPT for Sheets™ and Docs™,,https://www.workspace.google.com/marketplace/app/gpt_for_sheets_and_docs/677318054654,,,,,,,,
GPT for Work,,https://www.gptforwork.com,,,,,,,,
GPT plus Google Docs™,,https://www.workspace.google.com/marketplace/app/gpt_plus_google_docs_chatgpt/669226853089,,,,,,,,
GPT Workspace,,https://www.gpt.space/,,,,,,,,
GPT-4 (OpenAI),,https://www.openai.com,,,,,,,,
gpt4all,,https://www.github.com/nomic-ai/gpt4all,,,,,,,,
GPT-4o Mini,,https://www.altern.ai/ai/gpt-4o-mini,,,,,,,,
GPT-Code UI,,https://www.github.com/ricklamers/gpt-code-ui,,,,,,,,
GPTExcel,,https://www.gptexcel.com,,,,,,,,
GPTHelp.ai,,https://www.gpthelp.ai/,,,,,,,,
Grad-CAM,,https://www.github.com/ramprs/grad-cam,,,,,,,,
GradGPT,,https://www.gradgpt.com/,,,,,,,,
Grammarly,,https://www.grammarly.com/,,,,,,,,
Graphcore,,http://www.graphcore.ai,,,,,,,,
Gravio Edge IoT Platform,,https://www.gravio.com/,,,,,,,,
Gravitee.io,,http://www.gravitee.io,,,,,,,,
GreenWaves GAP8,,https://www.greenwaves-technologies.com/gap8-product/,,,,,,,,
Grin,,https://www.grin.co/,,,,,,,,
GrowthBar,,http://www.growthbarseo.com,,,,,,,,
GTmetrix,,https://www.gtmetrix.com/,,,,,,,,
GummySearch,,https://www.gummysearch.com/,,,,,,,,
Gyrfalcon Lightspeeur,,https://www.gyrfalcontech.ai/,,,,,,,,
H2O AI Cloud,,http://www.h2o.ai,,,,,,,,
H2O.ai,,https://www.h2o.ai/,,,,,,,,
H2O.ai Driverless AI,,https://www.h2o.ai/products/h2o-driverless-ai,,,,,,,,
Hailo AI Processor,,https://www.hailo.ai/,,,,,,,,
Hailo-8 AI Processor,,https://www.hailo.ai/hailo-8/,,,,,,,,
Harbor,,https://www.github.com/av/harbor,,,,,,,,
Harmonai,,https://www.harmonai.org/,,,,,,,,
Have I Been Trained?,,https://www.haveibeentrained.com/,,,,,,,,
Haystack,,https://www.haystack.deepset.ai/,,,,,,,,
Headlime,,http://www.headlime.com,,,,,,,,
Helicone,,http://www.helicone.ai,,,,,,,,
Help Scout,,https://www.helpscout.com/,,,,,,,,
Hemingway,,http://www.hemingwayapp.com/,,,,,,,,
Hexabot,,https://www.hexabot.ai,,,,,,,,
Heybounce,,https://www.heybounce.io/,,,,,,,,
Hivecell,,https://www.hivecell.com,,,,,,,,
Hiver,,https://www.hiverhq.com/,,,,,,,,
Hootsuite,,https://www.hootsuite.com/,,,,,,,,
Hotjar,,https://www.hotjar.com/,,,,,,,,
Hour One,,https://www.hourone.ai/,,,,,,,,
HPE Edgeline,,https://www.hpe.com/us/en/servers/edgeline.html,,,,,,,,
Huawei Ascend,,https://www.e.huawei.com/en/products/cloud-computing-dc/atlas/ascend,,,,,,,,
Huawei Atlas,,https://www.e.huawei.com/en/products/cloud-computing-dc/atlas,,,,,,,,
HubSpot,,https://www.hubspot.com,,,,,,,,
HubSpot AI,,https://www.hubspot.com/,,,,,,,,
HubSpot CMS,,https://www.hubspot.com/products/cms,,,,,,,,
HubSpot Content Assistant,,http://www.hubspot.com,,,,,,,,
HubSpot CRM,,https://www.hubspot.com/products/crm,,,,,,,,
HubSpot Forecasting Tool,,https://www.hubspot.com/sales-forecast-template,,,,,,,,
HubSpot Persona Builder,,https://www.hubspot.com/make-my-persona,,,,,,,,
Hugging Face,,http://www.huggingface.co,,,,,,,,
Hugging Face Inference API,,https://www.huggingface.co/inference-api,,,,,,,,
Hugging Face Transformers,,https://www.huggingface.co/transformers/,,,,,,,,
Huginn,,https://www.github.com/huginn/huginn,,,,,,,,
Human Generator,,https://www.generated.photos/human-generator,,,,,,,,
Hunter.io,,https://www.hunter.io/,,,,,,,,
Hunyuan by Tencent,,https://www.tencent.com/hunyuan,,,,,,,,
HyperWrite,,http://www.hyperwriteai.com,,,,,,,,
Hypotenuse AI,,http://www.hypotenuse.ai,,,,,,,,
IBISWorld,,https://www.ibisworld.com/,,,,,,,,
IBM API Connect,,http://www.ibm.com/cloud/api-connect,,,,,,,,
IBM Cloud Pak for Data,,https://www.ibm.com/products/cloud-pak-for-data,,,,,,,,
IBM Edge Application Manager,,https://www.ibm.com/cloud/edge-application-manager,,,,,,,,
IBM Project Debater,,https://www.research.ibm.com/artificial-intelligence/project-debater/,,,,,,,,
IBM Watson,,https://www.ibm.com/watson,,,,,,,,
IBM Watson Discovery,,https://www.ibm.com/cloud/watson-discovery,,,,,,,,
IBM Watson Knowledge Studio,,https://www.ibm.com/cloud/watson-knowledge-studio,,,,,,,,
IBM Watson OpenScale,,https://www.ibm.com/cloud/watson-openscale,,,,,,,,
IBM Watson Studio,,http://www.ibm.com/cloud/watson-studio,,,,,,,,
IBM Watsonx,,http://www.ibm.com/watsonx,,,,,,,,
iColoring,,https://www.icoloring.ai,,,,,,,,
IFTTT,,https://www.ifttt.com/,,,,,,,,
Imagen,,https://www.imagen.research.google/,,,,,,,,
Inbenta,,https://www.inbenta.com,,,,,,,,
Infermedica,,https://www.infermedica.com,,,,,,,,
Inflection AI,,https://www.inflection.ai,,,,,,,,
Inflection AI (Pi),,https://www.heypi.com/,,,,,,,,
Infosys Nia,,http://www.infosys.com/nia,,,,,,,,
Infusionsoft,,https://www.keap.com/infusionsoft,,,,,,,,
INK Editor,,http://www.inkforall.com,,,,,,,,
INK for All,,https://www.inkforall.com/,,,,,,,,
INK for SEO,,https://www.inkforall.com/seo,,,,,,,,
Inline Help,,https://www.inlinehelp.com,,,,,,,,
iNNvestigate,,https://www.github.com/albermax/innvestigate,,,,,,,,
Integromat,,https://www.integromat.com/,,,,,,,,
Intel Neural Compute Stick,,https://www.software.intel.com/content/www/us/en/develop/hardware/neural-compute-stick.html,,,,,,,,
Intel OpenVINO,,https://www.intel.com/content/www/us/en/developer/tools/openvino-toolkit/overview.html,,,,,,,,
IntelliJ IDEA,,https://www.jetbrains.com/idea/,,,,,,,,
Intercom,,https://www.intercom.com/,,,,,,,,
InternLM2-1.8|7|20B,,https://www.huggingface.co/collections/internlm/internlm2-65b0ce04970888799707893c,,,,,,,,
InternLM-Math-7B|20B,,https://www.huggingface.co/collections/internlm/internlm2-math-65b0ce88bf7d3327d0a5ad9f,,,,,,,,
InternLM-XComposer2-1.8|7B,,https://www.huggingface.co/collections/internlm/internlm-xcomposer2-65b3706bf5d76208998e7477,,,,,,,,
InternVL-2|6|14|26,,https://www.huggingface.co/collections/OpenGVLab/internvl-65b92d6be81c86166ca0dde4,,,,,,,,
InterpretML,,https://www.interpret.ml/,,,,,,,,
Interview Solver,,https://www.interviewsolver.com,,,,,,,,
Interviews Chat,,https://www.interviews.chat/,,,,,,,,
Iris.ai,,https://www.iris.ai,,,,,,,,
Jarvis (Conversion AI),,http://www.jasper.ai,,,,,,,,
Jasper,,https://www.jasper.ai,,,,,,,,
Jasper AI,,https://www.jasper.ai/,,,,,,,,
Jedi,,https://www.jedi.readthedocs.io/,,,,,,,,
Jenni,,https://www.jenni.ai/,,,,,,,,
Jenni AI,,http://www.jenni.ai,,,,,,,,
JetBrains AI,,https://www.jetbrains.com/ai/,,,,,,,,
JioBrain,,https://www.jiobrain.com,,,,,,,,
Jira,,https://www.atlassian.com/software/jira,,,,,,,,
Joomla,,https://www.joomla.org/,,,,,,,,
Julius AI,,http://www.julius.ai/ai-chatbot,,,,,,,,
Kafkai,,https://www.kafkai.com/,,,,,,,,
Kahoot AI,,https://www.kahoot.com,,,,,,,,
Kazimir.ai,,https://www.kazimir.ai/,,,,,,,,
Kendryte K210,,https://www.canaan.io/product/kendryteai,,,,,,,,
Kensho,,http://www.kensho.com,,,,,,,,
Keploy,,https://www.keploy.io/,,,,,,,,
Keras,,http://www.keras.io,,,,,,,,
KeywordTool.io,,https://www.keywordtool.io/,,,,,,,,
Kimi k1.5 by Moonshot AI,,https://www.moonshot.ai/kimi,,,,,,,,
Kite,,http://www.kite.com,,,,,,,,
Klaviyo,,https://www.klaviyo.com/,,,,,,,,
Klipfolio,,https://www.klipfolio.com/,,,,,,,,
Kneron,,https://www.kneron.com,,,,,,,,
KNIME,,https://www.knime.com,,,,,,,,
KNIME Analytics Platform,,https://www.knime.com/,,,,,,,,
Komo AI,,https://www.komo.ai/,,,,,,,,
Kompyte,,https://www.kompyte.com/,,,,,,,,
Konan,,https://www.konan.ai,,,,,,,,
Kong Enterprise,,http://www.konghq.com,,,,,,,,
Kontron K-Edge,,https://www.kontron.com/en/solutions/k-edge,,,,,,,,
Kore.ai,,http://www.kore.ai,,,,,,,,
Kore.ai XO Platform,,https://www.kore.ai/platform,,,,,,,,
KrakenD,,http://www.krakend.io,,,,,,,,
KREA,,https://www.krea.ai/,,,,,,,,
Kuki,,http://www.kuki.ai,,,,,,,,
Kuki Chatbot,,https://www.kuki.ai/,,,,,,,,
Kyndi,,https://www.kyndi.com,,,,,,,,
L2X (Learning to Explain),,https://www.github.com/Jianbo-Lab/L2X,,,,,,,,
LAIKA,,https://www.writewithlaika.com/,,,,,,,,
Lalal.ai,,https://www.lalal.ai,,,,,,,,
LangChain,,http://www.langchain.com,,,,,,,,
Langfuse,,https://www.langfuse.com/,,,,,,,,
Lately,,https://www.lately.ai/,,,,,,,,
Later,,https://www.later.com/,,,,,,,,
Lattice sensAI,,https://www.latticesemi.com/sensAI,,,,,,,,
Lavender,,https://www.lavender.ai/,,,,,,,,
Le Chat by Mistral AI,,https://www.mistral.ai/le-chat,,,,,,,,
Leadfeeder,,https://www.leadfeeder.com/,,,,,,,,
Learn Prompting,,https://www.learnprompting.org/,,,,,,,,
Lemmy,,https://www.lemmy.co/,,,,,,,,
Lenovo ThinkEdge,,https://www.lenovo.com/us/en/data-center/solutions/edge-computing/thinkedge,,,,,,,,
Lensa,,https://www.prisma-ai.com/lensa,,,,,,,,
Let's Enhance,,https://www.letsenhance.io/,,,,,,,,
Lex,,https://www.lex.page,,,,,,,,
Lexica,,https://www.lexica.art/,,,,,,,,
Libraire,,https://www.libraire.ai/,,,,,,,,
LightTag,,https://www.lighttag.io,,,,,,,,
LIME (Local Interpretable Model-Agnostic Explanations),,https://www.github.com/marcotcr/lime,,,,,,,,
Linguix,,http://www.linguix.com,,,,,,,,
LiquidPlanner,,https://www.liquidplanner.com,,,,,,,,
Listomatic,,https://www.listomatic.app,,,,,,,,
Litmus,,https://www.litmus.com/,,,,,,,,
Litmus Builder,,https://www.litmus.com/builder,,,,,,,,
LLaMA,,https://www.ai.facebook.com/blog/large-language-model-llama-meta-ai/,,,,,,,,
Llama 2,,http://www.ai.meta.com/llama,,,,,,,,
Llama 2 (Meta),,https://www.ai.meta.com/llama,,,,,,,,
Llama 2 by Meta,,https://www.ai.facebook.com/tools/llama,,,,,,,,
LlamaIndex,,https://www.llamaindex.ai/,,,,,,,,
LMQL,,https://www.lmql.ai/,,,,,,,,
LogicBalls,,https://www.logicballs.com/,,,,,,,,
LogicNets,,https://www.logicnets.com,,,,,,,,
LongShot AI,,http://www.longshot.ai,,,,,,,,
Looker,,https://www.looker.com/,,,,,,,,
Loomly,,https://www.loomly.com,,,,,,,,
Loop AI,,https://www.loop.ai,,,,,,,,
Loopin AI,,https://www.loopinhq.com/,,,,,,,,
Loudly,,https://www.loudly.com,,,,,,,,
LRP (Layer-wise Relevance Propagation),,https://www.github.com/sebastian-lapuschkin/lrp_toolbox,,,,,,,,
Lucid AI,,https://www.lucid.ai,,,,,,,,
Lucidchart,,https://www.lucidchart.com/,,,,,,,,
Lumen5,,http://www.lumen5.com,,,,,,,,
Luzmo,,https://www.luzmo.com/,,,,,,,,
Mage,,https://www.mage.ai,,,,,,,,
Magic Eraser,,https://www.magiceraser.io/,,,,,,,,
Magic Write by Canva,,http://www.canva.com,,,,,,,,
Mailchimp,,https://www.mailchimp.com/,,,,,,,,
Mailjet,,https://www.mailjet.com/,,,,,,,,
Mailtrap,,https://www.mailtrap.io/,,,,,,,,
Majestic,,https://www.majestic.com/,,,,,,,,
Make,,https://www.make.com/,,,,,,,,
Make-A-Scene,,https://www.ai.facebook.com/blog/greater-creative-control-for-ai-image-generation/,,,,,,,,
ManyChat,,http://www.manychat.com,,,,,,,,
Marblism,,https://www.marblism.com,,,,,,,,
Marian NMT,,http://www.marian-nmt.github.io,,,,,,,,
Marin Software,,https://www.marinsoftware.com/,,,,,,,,
MarketMuse,,https://www.marketmuse.com/,,,,,,,,
Marketo,,https://www.marketo.com/,,,,,,,,
MarketShare,,https://www.marketshare.com/,,,,,,,,
MarkovML,,http://www.markovml.com,,,,,,,,
Mashery API Management,,http://www.tibco.com/products/api-management,,,,,,,,
Mavenlink,,https://www.mavenlink.com,,,,,,,,
MavSocial,,https://www.mavsocial.com,,,,,,,,
Maxim AI,,https://www.getmaxim.ai/,,,,,,,,
MediaMath,,https://www.mediamath.com/,,,,,,,,
MediaTek NeuroPilot,,https://www.mediatek.com/products/neuro-pilot,,,,,,,,
MeetEdgar,,https://www.meetedgar.com,,,,,,,,
MeetGeek,,https://www.get.meetgeek.ai/zmrnb5xlyfs9,,,,,,,,
Meltwater,,https://www.meltwater.com/,,,,,,,,
Mem,,https://www.mem.ai/,,,,,,,,
MemFree,,https://www.github.com/memfreeme/memfree,,,,,,,,
Mender,,https://www.mender.io,,,,,,,,
Mention,,https://www.mention.com/,,,,,,,,
Mentionlytics,,https://www.mentionlytics.com,,,,,,,,
Meta AI,,https://www.ai.facebook.com/,,,,,,,,
Meta Llama 3,,https://www.meta.com/llama-3,,,,,,,,
Meta Llama 4,,https://www.meta.com/llama-4,,,,,,,,
MetaGPT,,https://www.github.com/geekan/MetaGPT,,,,,,,,
Metaphor,,https://www.metaphor.systems/,,,,,,,,
Meya,,https://www.meya.ai/,,,,,,,,
Microsoft Azure,,https://www.azure.microsoft.com/,,,,,,,,
Microsoft Azure AI,,https://www.azure.microsoft.com/en-us/products/ai/,,,,,,,,
Microsoft Azure IoT Edge,,https://www.azure.microsoft.com/en-us/services/iot-edge,,,,,,,,
Microsoft Azure ML Interpretability,,https://www.azure.microsoft.com/en-us/products/machine-learning,,,,,,,,
Microsoft Azure OpenAI,,https://www.azure.microsoft.com/en-us/services/openai/,,,,,,,,
Microsoft Azure OpenAI Service,,https://www.azure.microsoft.com/en-us/services/openai-service/,,,,,,,,
Microsoft Bing Chat,,https://www.bing.com/chat,,,,,,,,
Microsoft Copilot,,http://www.microsoft.com/copilot,,,,,,,,
Microsoft DeepSpeed,,https://www.microsoft.com/en-us/research/project/deepspeed/,,,,,,,,
Microsoft Designer,,https://www.designer.microsoft.com/,,,,,,,,
Microsoft Dynamics 365,,https://www.dynamics.microsoft.com/,,,,,,,,
Microsoft IntelliCode,,https://www.visualstudio.microsoft.com/services/intellicode/,,,,,,,,
Microsoft Power Automate,,https://www.flow.microsoft.com/,,,,,,,,
Microsoft Project,,https://www.microsoft.com/en-us/microsoft-365/project,,,,,,,,
MicroStrategy,,https://www.microstrategy.com/,,,,,,,,
Midjourney,,http://www.midjourney.com,,,,,,,,
mimik Edge Cloud,,https://www.mimik.com,,,,,,,,
MindBridge Ai Auditor,,https://www.mindbridge.ai,,,,,,,,
MindMeld (Cisco),,https://www.mindmeld.com,,,,,,,,
MindsDB,,https://www.mindsdb.com,,,,,,,,
MiniCPM-2B,,https://www.huggingface.co/collections/openbmb/minicpm-2b-65d48bf958302b9fd25b698f,,,,,,,,
Mintlify,,https://www.mintlify.com/,,,,,,,,
Missinglettr,,https://www.missinglettr.com,,,,,,,,
Mistral AI,,http://www.mistral.ai,,,,,,,,
Mitsuku,,http://www.pandorabots.com/mitsuku,,,,,,,,
Mixmax,,https://www.mixmax.com/,,,,,,,,
MixMod,,http://mixmod.org/,,,,,,,,
ModelOp,,https://www.modelop.com,,,,,,,,
modyfi,,https://www.modyfi.io/,,,,,,,,
Mokkup,,https://www.mokkup.ai/,,,,,,,,
Monday.com,,https://www.monday.com/,,,,,,,,
Moonbeam,,https://www.gomoonbeam.com,,,,,,,,
Motion,,https://www.usemotion.com/,,,,,,,,
Moveworks,,http://www.moveworks.com,,,,,,,,
Moz,,https://www.moz.com/,,,,,,,,
Moz Link Explorer,,https://www.moz.com/link-explorer,,,,,,,,
Moz Local,,https://www.moz.com/products/local,,,,,,,,
Mubert,,https://www.mubert.com,,,,,,,,
MuleSoft Anypoint Platform,,http://www.mulesoft.com,,,,,,,,
Murf AI,,https://www.get.murf.ai/v8i9to5ad4oq,,,,,,,,
MusicLM,,https://www.google-research.github.io/seanet/musiclm/examples/,,,,,,,,
MutableAI,,https://www.mutable.ai/,,,,,,,,
MutahunterAI,,https://www.github.com/codeintegrity-ai/mutahunter,,,,,,,,
Mutiny,,https://www.mutinyhq.com/,,,,,,,,
Myriad,,https://www.namepepper.com/free-tools/ai-content-prompt-tool,,,,,,,,
Mythic AI,,https://www.mythic-ai.com/,,,,,,,,
n8n,,https://www.n8n.io/,,,,,,,,
Napkin,,https://www.napkin.ai/,,,,,,,,
Narrato,,https://www.narrato.io,,,,,,,,
Nativo,,https://www.nativo.com/,,,,,,,,
NeetoDesk,,https://www.neeto.com/neetodesk,,,,,,,,
NeevaAI,,https://www.neeva.com/ai,,,,,,,,
Nekton AI,,https://www.nekton.ai,,,,,,,,
Nemotron-4-340B,,https://www.huggingface.co/nvidia/Nemotron-4-340B-Instruct,,,,,,,,
Neota Logic,,https://www.neotalogic.com,,,,,,,,
Neptune.io,,http://www.neptune.io,,,,,,,,
NetBeans,,https://www.netbeans.apache.org/,,,,,,,,
NeuralText,,http://www.neuraltext.com,,,,,,,,
Neuroflash,,http://www.neuroflash.com,,,,,,,,
Neuton AI,,https://www.neuton.ai,,,,,,,,
Never Jobless LinkedIn Message Generator,,https://www.neverjobless.com/,,,,,,,,
Nexus AI,,https://www.mynexusai.com/,,,,,,,,
Nginx API Gateway,,http://www.nginx.com/products/api-gateway,,,,,,,,
Nielsen Marketing Cloud,,https://www.nielsen.com/us/en/solutions/marketing-effectiveness/marketing-mix-modeling/,,,,,,,,
NL2Formula,,https://www.nl2formula.github.io,,,,,,,,
Nokia MX Industrial Edge,,https://www.nokia.com/networks/industrial-grade-private-wireless/mx-industrial-edge,,,,,,,,
Notion,,https://www.notion.so,,,,,,,,
Notion AI,,https://www.affiliate.notion.so/9po6cx7rvdr6-4y5a7,,,,,,,,
Numerous.ai,,https://www.numerous.ai,,,,,,,,
NVIDIA AI,,http://www.nvidia.com/en-us/ai-data-science,,,,,,,,
NVIDIA Clara,,https://www.nvidia.com/en-us/clara/,,,,,,,,
NVIDIA Clara Holoscan,,https://www.nvidia.com/en-us/healthcare/clara-holoscan,,,,,,,,
NVIDIA EGX Platform,,https://www.nvidia.com/en-us/egx/,,,,,,,,
NVIDIA Jetson,,https://www.developer.nvidia.com/embedded-computing,,,,,,,,
NXP eIQ,,https://www.nxp.com/design/software/embedded-software/eIQ-ml-software-development-environment:EIQ-ML-SW,,,,,,,,
Obsidian Copilot Auto Completion,,https://www.github.com/obsidian-copilot/obsidian-copilot,,,,,,,,
Ocoya,,https://www.ocoya.com,,,,,,,,
OctoML,,http://www.octoml.ai,,,,,,,,
OLMo-7B,,https://www.huggingface.co/collections/allenai/olmo-suite-65aeaae8fe5b6b2122b46778,,,,,,,,
OmniLLM-12B,,https://www.huggingface.co/openbmb/OmniLMM-12B,,,,,,,,
OmniXAI (Salesforce Research),,https://www.github.com/salesforce/OmniXAI,,,,,,,,
One AI,,https://www.oneai.com,,,,,,,,
OneCal,,https://www.onecal.io/,,,,,,,,
OnlyOffice,,https://www.onlyoffice.com,,,,,,,,
ONNX,,http://www.onnx.ai,,,,,,,,
OpenAI API,,https://www.openai.com/api,,,,,,,,
OpenAI ChatGPT,,https://www.chat.openai.com,,,,,,,,
OpenAI Codex,,http://www.openai.com,,,,,,,,
OpenAI Cookbook,,https://www.github.com/openai/openai-cookbook,,,,,,,,
OpenAI Downtime Monitor,,https://www.status.portkey.ai/,,,,,,,,
OpenAI GPT-2,,https://www.openai.com/research/gpt-2,,,,,,,,
OpenAI GPT-3,,https://www.openai.com/research/gpt-3,,,,,,,,
OpenAI GPT-4,,https://www.openai.com/product/gpt-4,,,,,,,,
OpenAI GPT-4o,,https://www.openai.com/gpt-4o,,,,,,,,
OpenAI o1,,https://www.openai.com/o1,,,,,,,,
OpenAI o1-mini,,https://www.openai.com/o1-mini,,,,,,,,
