platform_name_primary_key,company_name_foreign_key,platform_url,platform_category,platform_sub_category,platform_description,platform_launch_date,platform_status,platform_availability,api_availability,integration_options
OpenAI o3,,https://www.openai.com/o3,,,,,,,,
OpenAI o3-mini,,https://www.openai.com/o3-mini,,,,,,,,
OpenAI o3-mini-high,,https://www.openai.com/o3-mini-high,,,,,,,,
OpenAI Playground,,http://www.platform.openai.com/playground,,,,,,,,
OpenArt,,https://www.openart.ai/,,,,,,,,
OpenELM-1.1|3B,,https://www.huggingface.co/apple/OpenELM,,,,,,,,
OpenNMT,,http://www.opennmt.net,,,,,,,,
OpenText Magellan,,https://www.opentext.com/products/opentext-magellan,,,,,,,,
OpenVINO Toolkit,,https://www.docs.openvino.ai/latest/index.html,,,,,,,,
Operator by OpenAI,,https://www.openai.com/operator,,,,,,,,
OPT,,https://www.huggingface.co/facebook/opt-350m,,,,,,,,
Optimizely,,https://www.optimizely.com/,,,,,,,,
Oracle AI,,http://www.oracle.com/artificial-intelligence,,,,,,,,
Oracle Analytics Cloud,,https://www.oracle.com/analytics/,,,,,,,,
Oracle API Management,,http://www.oracle.com/api-management,,,,,,,,
Oracle Cloud AI,,https://www.oracle.com/artificial-intelligence/,,,,,,,,
Oracle Cloud Infrastructure Data Science,,https://www.oracle.com/cloud/data-science,,,,,,,,
Otter.ai,,https://www.otter.ai/,,,,,,,,
Outbrain,,https://www.outbrain.com/,,,,,,,,
Outranking,,https://www.outranking.io/,,,,,,,,
Outwrite,,http://www.outwrite.com,,,,,,,,
Owler,,https://www.owler.com/,,,,,,,,
PaddlePaddle,,http://www.paddlepaddle.org,,,,,,,,
Pagerly,,https://www.pagerly.io,,,,,,,,
Pandorabots,,http://www.pandorabots.com,,,,,,,,
Parabola,,https://www.parabola.io/,,,,,,,,
ParagraphAI,,http://www.paragraphai.com,,,,,,,,
Pardot,,https://www.pardot.com/,,,,,,,,
PathFactory,,https://www.pathfactory.com/,,,,,,,,
Pathmind,,http://www.pathmind.com,,,,,,,,
Patience.ai,,https://www.patience.ai/,,,,,,,,
Pawtrait,,https://www.pawtrait.art/,,,,,,,,
PDPbox,,https://www.github.com/SauceCat/PDPbox,,,,,,,,
Pega Platform,,https://www.pega.com/products/platform,,,,,,,,
Pegasystems,,http://www.pega.com,,,,,,,,
Peppertype,,https://www.peppertype.ai,,,,,,,,
Peppertype.ai,,http://www.peppertype.ai,,,,,,,,
Perceive Ergo,,https://www.perceive.io/,,,,,,,,
Perfect Audience,,https://www.perfectaudience.com/,,,,,,,,
Perplexity AI,,http://www.perplexity.ai,,,,,,,,
PersonaForce,,https://www.personaforce.ai/,,,,,,,,
Persuva,,https://www.persuva.ai,,,,,,,,
Petals,,https://www.github.com/bigscience-workshop/petals,,,,,,,,
Phi1-1.3B,,https://www.huggingface.co/microsoft/phi-1,,,,,,,,
Phi2-2.7B,,https://www.huggingface.co/microsoft/phi-2,,,,,,,,
Phi3-3.8|7|14B,,https://www.huggingface.co/microsoft/Phi-3-mini-4k-instruct,,,,,,,,
Phind,,https://www.phind.com/,,,,,,,,
Phoenix,,https://www.phoenix.arize.com/,,,,,,,,
PhotoRoom,,https://www.photoroom.com/,,,,,,,,
Phrasee,,https://www.phrasee.co/,,,,,,,,
Phygital,,https://www.app.phygital.plus/,,,,,,,,
Pic Craft,,http://www.piccraft.com,,,,,,,,
Pictory,,http://www.pictory.ai,,,,,,,,
Pieces,,https://www.pieces.app/,,,,,,,,
Piktochart,,https://www.piktochart.com/,,,,,,,,
Pinecone,,http://www.pinecone.io,,,,,,,,
Pipedream,,https://www.pipedream.com/,,,,,,,,
Pipedrive,,https://www.pipedrive.com/,,,,,,,,
Pitchbox,,https://www.pitchbox.com/,,,,,,,,
Piwik PRO,,https://www.piwik.pro/,,,,,,,,
Pixelz AI Art Generator,,https://www.pixelz.ai/,,,,,,,,
Pixvify AI,,https://www.pixvify.com/,,,,,,,,
Planable,,https://www.planable.io,,,,,,,,
PlanGuru,,https://www.planguru.com/,,,,,,,,
Planoly,,https://www.planoly.com,,,,,,,,
PlantPhotoAI,,https://www.plantphotoai.com/,,,,,,,,
Platform Name,,http://www.URL,,,,,,,,
Play.ht,,https://www.play.ht/,,,,,,,,
Playground AI,,https://www.playgroundai.com/,,,,,,,,
Pocket,,https://www.getpocket.com/,,,,,,,,
podcast.ai,,https://www.podcast.ai/,,,,,,,,
Podium,,https://www.podium.com/,,,,,,,,
PolyAI,,https://www.poly.ai,,,,,,,,
Polycoder,,https://www.github.com/OpenAI-Polycoder,,,,,,,,
Polymer,,https://www.polymersearch.com/,,,,,,,,
Ponzu,,https://www.ponzu.ai/,,,,,,,,
Portkey,,https://www.portkey.ai/,,,,,,,,
Post Planner,,https://www.postplanner.com,,,,,,,,
Postcards by Designmodo,,https://www.designmodo.com/postcards/,,,,,,,,
Postman,,http://www.postman.com,,,,,,,,
Postwise,,https://www.postwise.ai/,,,,,,,,
Power BI,,https://www.powerbi.microsoft.com/,,,,,,,,
Prediction Guard,,https://www.predictionguard.com/,,,,,,,,
Predis.ai,,https://www.predis.ai,,,,,,,,
PressPulse AI,,https://www.presspulse.ai/,,,,,,,,
Primer.ai,,https://www.primer.ai,,,,,,,,
privateGPT,,https://www.github.com/imartinez/privateGPT,,,,,,,,
PromoRepublic,,https://www.promorepublic.com,,,,,,,,
Prompt Engineering Guide,,https://www.github.com/dair-ai/Prompt-Engineering-Guide,,,,,,,,
PromptBase,,https://www.promptbase.com/,,,,,,,,
PromptLayer,,http://www.promptlayer.com,,,,,,,,
Promptmetheus,,http://www.promptmetheus.com,,,,,,,,
PromptPal,,https://www.promptpal.net,,,,,,,,
PromptPerfect,,http://www.promptperfect.com,,,,,,,,
ProofHub,,https://www.proofhub.com,,,,,,,,
ProWritingAid,,https://www.prowritingaid.com/,,,,,,,,
Publer,,https://www.publer.io,,,,,,,,
PublicPrompts,,https://www.publicprompts.art/,,,,,,,,
PulsePost,,https://www.pulsepost.io/,,,,,,,,
PyCharm,,https://www.jetbrains.com/pycharm/,,,,,,,,
PyTorch,,http://www.pytorch.org,,,,,,,,
Qlik,,https://www.qlik.com/,,,,,,,,
Qodo Gen,,https://www.qodo.ai/,,,,,,,,
Qualcomm Snapdragon,,https://www.qualcomm.com/products/snapdragon,,,,,,,,
Qualcomm Snapdragon AI,,https://www.qualcomm.com/products/edge-computing,,,,,,,,
Qualtrics,,https://www.qualtrics.com/,,,,,,,,
Quartzite AI,,http://www.quartzite.ai,,,,,,,,
Quick Creator,,https://www.quickcreator.io,,,,,,,,
QuillBot,,http://www.quillbot.com,,,,,,,,
quivr,,https://www.github.com/StanGirard/quivr,,,,,,,,
Quuu,,https://www.quuu.co,,,,,,,,
Qwen,,https://www.huggingface.co/collections/Qwen/qwen15-65c0a2f577b1ecb76d786524,,,,,,,,
Qwen 2.5-Max by Alibaba Cloud,,https://www.alibabacloud.com/qwen,,,,,,,,
Qwen-1.8|7|14|72B,,https://www.huggingface.co/collections/Qwen/qwen-65c0e50c3f1ab89cb8704144,,,,,,,,
Qwen-VL-7B,,https://www.huggingface.co/Qwen/Qwen-VL,,,,,,,,
Rainbird,,https://www.rainbird.ai,,,,,,,,
Rakuten Advertising,,https://www.rakutenadvertising.com/,,,,,,,,
Rank Math,,https://www.rankmath.com/,,,,,,,,
RapidAPI,,http://www.rapidapi.com,,,,,,,,
RapidMiner,,http://www.rapidminer.com,,,,,,,,
Rasa,,http://www.rasa.com,,,,,,,,
Raspberry Pi AI Camera,,https://www.raspberrypi.com/products/raspberry-pi-ai-camera/,,,,,,,,
Recall,,https://www.getrecall.ai/,,,,,,,,
Recast Studio,,https://www.recast.studio,,,,,,,,
Reclaim.ai,,https://www.reclaim.ai/,,,,,,,,
RecurPost,,https://www.recurpost.com,,,,,,,,
Red Hat OpenShift at the Edge,,https://www.redhat.com/en/technologies/cloud-computing/openshift/edge,,,,,,,,
Redwood (by Redwood Software),,https://www.redwood.com/,,,,,,,,
Redwood AI,,https://www.redwoodai.com/,,,,,,,,
Refact.ai,,https://www.refact.ai/,,,,,,,,
Refersion,,https://www.refersion.com/,,,,,,,,
Remove.bg,,https://www.remove.bg/,,,,,,,,
Rephrase AI,,https://www.rephrase.ai/,,,,,,,,
Rephrase.ai,,https://www.rephrase.ai,,,,,,,,
Replicate,,http://www.replicate.com,,,,,,,,
Replika,,http://www.replika.ai,,,,,,,,
Replit Ghostwriter,,https://www.replit.com/site/ghostwriter,,,,,,,,
RepublicLabs.AI,,https://www.republiclabs.ai/,,,,,,,,
Reputology,,https://www.reputology.com/,,,,,,,,
Resemble AI,,https://www.resemble.ai/,,,,,,,,
Responsible AI Dashboard (Microsoft),,https://www.github.com/microsoft/responsible-ai-toolbox,,,,,,,,
Rizzle,,http://www.rizzle.tv,,,,,,,,
Robert Miles AI Safety,,https://www.youtube.com/@RobertMilesAI,,,,,,,,
romptloop,,https://www.promptloop.com,,,,,,,,
Room Reinvented,,https://www.roomreinvented.com,,,,,,,,
Rosie,,https://www.heyrosie.com/,,,,,,,,
RunDiffusion,,https://www.rundiffusion.com/,,,,,,,,
Runway,,http://www.runwayml.com,,,,,,,,
Runway Gen-2,,http://www.runwayml.com/gen2,,,,,,,,
Runway ML,,https://www.runwayml.com/,,,,,,,,
RunwayML,,https://www.runwayml.com/,,,,,,,,
Rupert AI,,https://www.getrupert.com/,,,,,,,,
RWKV-v4|5|6,,https://www.huggingface.co/RWKV,,,,,,,,
Rytr,,http://www.rytr.me,,,,,,,,
Salesforce,,https://www.salesforce.com/,,,,,,,,
Salesforce Einstein,,http://www.salesforce.com/einstein,,,,,,,,
Salesforce Einstein GPT,,https://www.salesforce.com/products/einstein-gpt/,,,,,,,,
Salesforce Email Studio,,https://www.salesforce.com/products/marketing-cloud/email-marketing/,,,,,,,,
Samsung Exynos,,https://www.samsung.com/semiconductor/minisite/exynos/,,,,,,,,
SaneBox,,https://www.try.sanebox.com/yzkpe5s68xk2,,,,,,,,
SAP AI,,http://www.sap.com/products/artificial-intelligence,,,,,,,,
SAP Analytics Cloud,,https://www.sap.com/products/technology-platform/analytics-cloud.html,,,,,,,,
SAP Leonardo,,http://www.sap.com/leonardo,,,,,,,,
Sapling,,https://www.sapling.ai/,,,,,,,,
SAS Marketing Mix,,https://www.sas.com/en_us/solutions/customer-intelligence/marketing-mix-modeling.html,,,,,,,,
SAS Visual Data Mining & ML,,https://www.sas.com/en_us/software/visual-data-mining-machine-learning.html,,,,,,,,
SAS Viya,,http://www.sas.com/viya,,,,,,,,
Sassbook AI,,http://www.sassbook.com,,,,,,,,
Scale Computing HC3 Edge,,https://www.scalecomputing.com/solutions/edge-computing,,,,,,,,
Scale Spellbook,,https://www.scale.com/spellbook,,,,,,,,
Scalenut,,http://www.scalenut.com,,,,,,,,
Scalys TrustBox,,https://www.scalys.com,,,,,,,,
Scenario,,https://www.scenario.com/,,,,,,,,
Scikit-learn,,http://www.scikit-learn.org,,,,,,,,
Scite,,https://www.scite.ai,,,,,,,,
Scoop.it,,https://www.scoop.it/,,,,,,,,
Scoro,,https://www.scoro.com,,,,,,,,
Screaming Frog,,https://www.screamingfrog.co.uk/seo-spider/,,,,,,,,
SDXL,,http://www.sdxl.ai,,,,,,,,
SE Ranking,,https://www.seranking.com/,,,,,,,,
Seeed reComputer,,https://www.seeedstudio.com/category/reComputer-c-442.html,,,,,,,,
Segment,,https://www.segment.com/,,,,,,,,
Seldon,,http://www.seldon.io,,,,,,,,
Seldon Deploy,,https://www.seldon.io/enterprise,,,,,,,,
Sembly AI,,https://www.sembly.ai/,,,,,,,,
SEMrush,,https://www.semrush.com/,,,,,,,,
Sendible,,https://www.sendible.com,,,,,,,,
SendinBlue,,https://www.sendinblue.com/,,,,,,,,
SensiML,,https://www.sensiml.com,,,,,,,,
SEOWind,,http://www.seowind.io,,,,,,,,
SERPWatcher,,https://www.mangools.com/serpwatcher,,,,,,,,
Seventh Sense,,https://www.theseventhsense.com/,,,,,,,,
SHAP (SHapley Additive exPlanations),,https://www.shap.readthedocs.io/,,,,,,,,
SHAPash,,https://www.github.com/MAIF/shapash,,,,,,,,
ShareASale,,https://www.shareasale.com/,,,,,,,,
SheetAgent,,https://www.sheetagent.github.io,,,,,,,,
SheetAI,,https://www.sheetai.app,,,,,,,,
SheetAI App,,https://www.sheetai.app/,,,,,,,,
SheetCopilot,,https://www.sheetcopilot.github.io,,,,,,,,
SheetGod,,https://www.sheetgod.com,,,,,,,,
ShortlyAI,,https://www.shortlyai.com/,,,,,,,,
ShortVideoGen,,https://www.shortgen.video/,,,,,,,,
Shotstack Workflows,,https://www.shotstack.io/product/workflows/,,,,,,,,
Shy Editor,,https://www.shyeditor.com,,,,,,,,
Siemens Industrial Edge,,https://www.new.siemens.com/global/en/products/services/industrial-edge.html,,,,,,,,
SiMa.ai,,https://www.sima.ai,,,,,,,,
SimilarWeb,,https://www.similarweb.com/,,,,,,,,
Simple ML for Sheets,,https://www.developers.google.com/ml-simple,,,,,,,,
Simplified,,https://www.simplified.com/,,,,,,,,
Simplified AI,,http://www.simplified.co,,,,,,,,
Sinequa,,https://www.sinequa.com,,,,,,,,
SinglebaseCloud,,https://www.singlebase.cloud,,,,,,,,
Sipeed MAIX,,https://www.sipeed.com/,,,,,,,,
Sisense,,https://www.sisense.com/,,,,,,,,
Sitebulb,,https://www.sitebulb.com/,,,,,,,,
SiteGPT,,https://www.sitegpt.ai/,,,,,,,,
SiteSpeakAI,,https://www.sitespeak.ai,,,,,,,,
Skater,,https://www.github.com/datascienceinc/Skater,,,,,,,,
Smaply,,https://www.smaply.com/,,,,,,,,
SmarterQueue,,https://www.smarterqueue.com,,,,,,,,
Smartly.io,,https://www.smartly.io/,,,,,,,,
Smartsheet,,https://www.smartsheet.com/,,,,,,,,
Smartwriter.ai,,http://www.smartwriter.ai,,,,,,,,
Snapy AI,,http://www.snapyai.com,,,,,,,,
SnatchBot,,http://www.snatchbot.me,,,,,,,,
Snazzy AI,,http://www.snazzy.ai,,,,,,,,
Snowflake AI,,http://www.snowflake.com,,,,,,,,
SocialBee,,https://www.socialbee.io/,,,,,,,,
SocialOomph,,https://www.socialoomph.com,,,,,,,,
SocialPilot,,https://www.socialpilot.co,,,,,,,,
Socialsonic,,https://www.socialsonic.com,,,,,,,,
Sonnet,,http://www.deepmind.com/open-source/sonnet,,,,,,,,
Sonnet 3.5,,https://www.sonnet.ai/3.5,,,,,,,,
Sora by OpenAI,,https://www.openai.com/sora,,,,,,,,
Sorcero,,https://www.sorcero.com,,,,,,,,
Soundful,,https://www.soundful.com,,,,,,,,
Soundraw,,http://www.soundraw.io,,,,,,,,
Sourcegraph Cody,,https://www.about.sourcegraph.com/cody,,,,,,,,
Sourcely,,https://www.sourcely.net/,,,,,,,,
SparkBeyond,,https://www.sparkbeyond.com,,,,,,,,
SparkCognition Darwin,,https://www.sparkcognition.com/product/darwin,,,,,,,,
SparkCognition DeepNLP,,https://www.sparkcognition.com/deepnlp,,,,,,,,
Spell,,http://www.spell.run,,,,,,,,
Spellbook,,https://www.spellbook.legal,,,,,,,,
Splash Pro,,https://www.splashpro.com,,,,,,,,
Spreadsheet AI,,https://www.appsource.microsoft.com/en-us/product/office/wa200006009,,,,,,,,
Sprinklr,,https://www.sprinklr.com/,,,,,,,,
Sprout Social,,https://www.sproutsocial.com/,,,,,,,,
SpyFu,,https://www.spyfu.com/,,,,,,,,
Squarespace,,https://www.squarespace.com/,,,,,,,,
Squoosh,,https://www.squoosh.app/,,,,,,,,
Stability AI,,https://www.stability.ai,,,,,,,,
Stable Beluga,,https://www.huggingface.co/stabilityai/StableBeluga1-Delta,,,,,,,,
Stable Beluga 2,,https://www.huggingface.co/stabilityai/StableBeluga2,,,,,,,,
Stable Diffusion,,http://www.stability.ai,,,,,,,,
Stable Horde,,https://www.stablehorde.net/,,,,,,,,
Stableboost,,https://www.stableboost.ai/,,,,,,,,
StableCode-3B,,https://www.huggingface.co/collections/stabilityai/stable-code-64f9dfb4ebc8a1be0a3f7650,,,,,,,,
StableLM-v2-1.6|12B,,https://www.huggingface.co/collections/stabilityai/stable-lm-650852cfd55dd4e15cdcb30a,,,,,,,,
StarCoder-1|3|7B,,https://www.huggingface.co/collections/bigcode/%E2%AD%90-starcoder-64f9bd5740eb5daaeb81dbec,,,,,,,,
StarCoder2-3|7|15B,,https://www.huggingface.co/collections/bigcode/starcoder2-65de6da6e87db3383572be1a,,,,,,,,
Statista,,https://www.statista.com/,,,,,,,,
Stenography,,https://www.stenography.dev/,,,,,,,,
Stepsize,,https://www.stepsize.com/,,,,,,,,
StockPhotoAI.net,,https://www.stockphotoai.net/,,,,,,,,
Streak,,https://www.streak.com/,,,,,,,,
Stripo,,https://www.stripo.email/,,,,,,,,
Sudowrite,,http://www.sudowrite.com,,,,,,,,
Supermetrics,,https://www.supermetrics.com/,,,,,,,,
Surfer AI,,http://www.surferseo.com,,,,,,,,
Surfer SEO,,https://www.surferseo.com,,,,,,,,
SurferSEO,,https://www.surferseo.com/,,,,,,,,
SurveyMonkey,,https://www.surveymonkey.com/,,,,,,,,
SVGStud.io,,https://www.svgstud.io/,,,,,,,,
SwaggerHub,,http://www.swagger.io/tools/swaggerhub,,,,,,,,
SWI-Prolog,,https://www.swi-prolog.org,,,,,,,,
Sybill,,https://www.sybill.ai/,,,,,,,,
Synerise Edge AI,,https://www.synerise.com,,,,,,,,
Synthesia,,http://www.synthesia.io,,,,,,,,
Synthesys,,http://www.synthesys.io,,,,,,,,
Syntiant,,https://www.syntiant.com/,,,,,,,,
Synup,,https://www.synup.com/,,,,,,,,
Tableau,,https://www.tableau.com/,,,,,,,,
Tabnine,,https://www.tabnine.com/,,,,,,,,
Taboola,,https://www.taboola.com/,,,,,,,,
Tactiq,,https://www.tactiq.io/,,,,,,,,
TailorTask,,https://www.wwww.tailortask.ai,,,,,,,,
Talkwalker,,https://www.talkwalker.com/,,,,,,,,
Tallyfy,,https://www.tallyfy.com/,,,,,,,,
Tapfiliate,,https://www.tapfiliate.com/,,,,,,,,
Taplio,,https://www.taplio.com,,,,,,,,
Tara AI,,https://www.tara.ai,,,,,,,,
Taranify,,https://www.taranify.com,,,,,,,,
Taskade,,https://www.taskade.com,,,,,,,,
Teamwork,,https://www.teamwork.com,,,,,,,,
Telborg,,https://www.telborg.com/,,,,,,,,
Teleprompter,,https://www.github.com/danielgross/teleprompter,,,,,,,,
Tencent Cloud AI,,http://www.intl.cloud.tencent.com/solutions/ai,,,,,,,,
Teneo (Artificial Solutions),,https://www.artificial-solutions.com/teneo,,,,,,,,
TensorFlow,,http://www.tensorflow.org,,,,,,,,
Tenstorrent,,https://www.tenstorrent.com/,,,,,,,,
Tesla Dojo,,https://www.tesla.com/AI,,,,,,,,
Text Blaze,,http://www.blaze.today,,,,,,,,
TextCortex,,https://www.textcortex.com/,,,,,,,,
TextCortex AI,,http://www.textcortex.com,,,,,,,,
Textio,,https://www.textio.com/,,,,,,,,
The Trade Desk,,https://www.thetradedesk.com/,,,,,,,,
Theano,,http://www.deeplearning.net/software/theano,,,,,,,,
There's an AI,,https://www.theresanai.com,,,,,,,,
This Image Does Not Exist,,https://www.thisimagedoesnotexist.com/,,,,,,,,
ThoughtSpot,,https://www.th,,,,,,,,
TIBCO AI,,http://www.tibco.com/solutions/artificial-intelligence,,,,,,,,
TIBCO Compute at the Edge,,https://www.tibco.com/solutions/edge-computing,,,,,,,,
TIBCO Spotfire,,https://www.tibco.com/products/tibco-spotfire,,,,,,,,
Tidio,,https://www.tidio.com/,,,,,,,,
Tiledesk,,https://www.tiledesk.com/,,,,,,,,
TinyPNG,,https://www.tinypng.com/,,,,,,,,
Toluna,,https://www.toluna.com/,,,,,,,,
Tome AI,,http://www.tome.app,,,,,,,,
Topaz Labs Gigapixel AI,,https://www.topazlabs.com/gigapixel-ai,,,,,,,,
TorToiSe,,https://www.github.com/neonbjb/tortoise-tts,,,,,,,,
Touchlead,,https://www.touchlead.app/,,,,,,,,
Traackr,,https://www.traackr.com/,,,,,,,,
Transformers.js,,http://www.xenova.github.io/transformers.js,,,,,,,,
Tray.io,,https://www.tray.io/,,,,,,,,
TreeInterpreter,,https://www.github.com/andosa/treeinterpreter,,,,,,,,
Trello,,https://www.trello.com/,,,,,,,,
TripleLift,,https://www.triplelift.com/,,,,,,,,
TruEra,,https://www.truera.com,,,,,,,,
Trustpilot,,https://www.trustpilot.com/,,,,,,,,
TurboPilot,,https://www.github.com/ravenscroftj/turbopilot,,,,,,,,
Tweet Hunter,,https://www.tweethunter.io,,,,,,,,
Tyk API Gateway,,http://www.tyk.io,,,,,,,,
Type,,http://www.type.ai,,,,,,,,
Typeform,,https://www.typeform.com/,,,,,,,,
Ubersuggest,,https://www.neilpatel.com/ubersuggest/,,,,,,,,
UiPath,,http://www.uipath.com,,,,,,,,
UiPath AI Center,,https://www.uipath.com/product/ai-center,,,,,,,,
Unbounce,,https://www.unbounce.com/,,,,,,,,
Upfluence,,https://www.upfluence.com/,,,,,,,,
V7 Labs,,http://www.v7labs.com,,,,,,,,
VALL-E X,,https://www.vallex-demo.github.io/,,,,,,,,
VanceAI,,https://www.vanceai.com/,,,,,,,,
VectorArt.ai,,https://www.vectorart.ai,,,,,,,,
Vicuna-13B,,https://www.lmsys.org/blog/2023-03-30-vicuna/,,,,,,,,
VisCPM-10B,,https://www.huggingface.co/openbmb/VisCPM-Chat,,,,,,,,
Viso Suite,,https://www.viso.ai,,,,,,,,
Vista Social,,https://www.vistasocial.com,,,,,,,,
VMware Pulse IoT,,https://www.vmware.com/products/pulse-iot-center.html,,,,,,,,
VWO,,https://www.vwo.com/,,,,,,,,
Wand.ai,,https://www.wand.ai,,,,,,,,
Weights & Biases,,http://www.wandb.ai,,,,,,,,
WellSaid,,https://www.wellsaidlabs.com/,,,,,,,,
What-If Tool,,https://www.pair-code.github.io/what-if-tool/,,,,,,,,
WhiteSmoke,,https://www.whitesmoke.com/,,,,,,,,
Whitespark,,https://www.whitespark.ca/,,,,,,,,
WhoDB,,https://www.github.com/clidey/whodb,,,,,,,,
WhyLabs,,https://www.whylabs.ai,,,,,,,,
Widen,,https://www.widen.com/,,,,,,,,
Windmill,,https://www.windmill.dev/0,,,,,,,,
Wipro HOLMES,,http://www.wipro.com/holmes,,,,,,,,
Woebot,,http://www.woebot.io,,,,,,,,
WordHero,,http://www.wordhero.co,,,,,,,,
WordPress,,https://www.wordpress.com/,,,,,,,,
WordStream,,https://www.wordstream.com/,,,,,,,,
Wordtune,,http://www.wordtune.com,,,,,,,,
Wordware,,https://www.wordware.ai,,,,,,,,
Workato,,https://www.workato.com/,,,,,,,,
WorkOtter,,https://www.workotter.com,,,,,,,,
Wrike,,https://www.wrike.com/,,,,,,,,
Writecream,,http://www.writecream.com,,,,,,,,
Writer,,http://www.writer.com,,,,,,,,
Writerly,,http://www.writerly.ai,,,,,,,,
Writesonic,,https://www.writesonic.com/,,,,,,,,
Writesonic AI,,https://www.writesonic.com/,,,,,,,,
WSO2 API Manager,,http://www.wso2.com/api-management,,,,,,,,
Xilinx AI Platform,,https://www.xilinx.com/applications/megatrends/machine-learning.html,,,,,,,,
Xilinx Edge AI (AMD),,https://www.xilinx.com/applications/megatrends/edge-ai.html,,,,,,,,
XMind,,https://www.xmind.app/,,,,,,,,
Xtensio,,https://www.xtensio.com/,,,,,,,,
Yellow.ai,,http://www.yellow.ai,,,,,,,,
Yesware,,https://www.yesware.com/,,,,,,,,
Yext,,https://www.yext.com/,,,,,,,,
Yi,,https://www.huggingface.co/collections/01-ai/yi-15-2024-05-663f3ecab5f815a3eaca7ca8,,,,,,,,
Yi-34B,,https://www.huggingface.co/collections/01-ai/yi-2023-11-663f3f19119ff712e176720f,,,,,,,,
Yi-VL-6B|34B,,https://www.huggingface.co/collections/01-ai/yi-vl-663f557228538eae745769f3,,,,,,,,
Yoast SEO,,https://www.yoast.com/,,,,,,,,
Yomu,,https://www.yomu.ai,,,,,,,,
Yotpo,,https://www.yotpo.com/,,,,,,,,
YouWrite by You.com,,http://www.you.com,,,,,,,,
Zapier,,https://www.zapier.com/,,,,,,,,
Zendesk,,https://www.zendesk.com/,,,,,,,,
Zest AI,,https://www.zest.ai,,,,,,,,
Zoho CRM,,https://www.zoho.com/crm/,,,,,,,,
Zoho Projects,,https://www.zoho.com/projects/,,,,,,,,
Zoho Sheet's Zia,,https://www.zoho.com/sheet/zia.html,,,,,,,,
Zoho Social,,https://www.zoho.com/social,,,,,,,,
Zyro AI,,http://www.zyro.com,,,,,,,,
